      LinCoeff:.   AA1:        AA2:        B12:        RZ1:       RZ2:
 FNC: ======================================================================
  1   .1528D+01   .4549D+00   .1661D+00  -.2439D-01   .5221D+00  -.2873D-01
  2   .1439D+00   .4050D+00   .1173D+02  -.1810D-01   .2775D+00  -.6971D+00
  3   .5966D+00   .9242D+00   .9557D+00  -.1147D+00   .8513D+00  -.1924D+00
  4   .7049D+00   .2073D+00   .2198D+01  -.2737D-01   .3297D-01  -.6159D+00
 ---------------------------------------------------------------------------
 ENERGY=      -1.161607598564637   --->   ||g||^2 =   1.258775185826327E-011
 
 :BEGIN:
           4
           1        1.528266831152233   6.561312182096883E-001
   3.746437390691953E-001   3.717882980072387E-002   5.220846041985393E-001
  -2.872650880381564E-002
           2   1.439133383527918E-001   6.219894555107087E-001
        3.422333436403406   2.910688130136020E-002   2.774511035240911E-001
  -6.970960668629500E-001
           3   5.966053067846334E-001   8.997373354321864E-001
   9.081801165406820E-001   1.274849725360634E-001   8.512825020597508E-001
  -1.924290150641688E-001
           4   7.049283058524157E-001   4.241269353921340E-001
        1.471725445603884   6.452531244129245E-002   3.296572715496750E-002
  -6.159247998959126E-001
 :END:
 
